"countofbarcode","barcode","location1","itemno1","location2","itemno2","location3","itemno3","location4","itemno4"
2,"$C 41 184","ea","i305293345","nbeau","i179295822","","","",""
2,"B000826682","nbmau","i152156653","ma","i177055170","","","",""
2,"B000834269","ma","i109148988","ma","i193715764","","","",""
2,"B000908785","ma","i16319922x","nbmau","i163199231","","","",""
2,"B000916472","ma","i163853587","ma","i14778993x","","","",""
2,"B000951638","ma","i120779067","ma","i208389908","","","",""
2,"B003010433","ma","i141812291","nbmau","i192484072","","","",""
2,"B200007566","tb","i292085850","tb","i29208576x","","","",""
2,"B200007567","tb","i292085771","tb","i292085862","","","",""
2,"B200007568","tb","i292085783","tb","i292085874","","","",""
2,"B200007569","tb","i292085886","tb","i292085795","","","",""
2,"B200007570","tb","i292085801","tb","i292085898","","","",""
2,"B200007571","tb","i292085813","tb","i292085904","","","",""
2,"B200007572","tb","i292085825","tb","i292085916","","","",""
2,"B200007573","tb","i292085837","tb","i292085928","","","",""
2,"B200007582","tb","i292085461","tb","i291567691","","","",""
2,"C003336350","ma","i161320417","nbmau","i161320405","","","",""
2,"C004934221","ma","i136087012","ma","i256500721","","","",""
2,"C005265809","nbmau","i147609148","eau","i220148417","","","",""
2,"C005550189","ma","i256500794","ma","i136087000","","","",""
2,"C008825354","ma","i149919256","ma","i135048357","","","",""
2,"C020108733","zw","i130177635","zw","i127571048","","","",""
2,"C020291587","ma","i256500745","ma","i136087024","","","",""
2,"C020291596","ma","i256500769","ma","i136086986","","","",""
2,"C020291602","ma","i256500782","ma","i136086998","","","",""
2,"C020291611","ma","i256500812","ma","i136087036","","","",""
2,"C025902978","nbmau","i160462411","ma","i145704269","","","",""
2,"C026021718","ma","i136867698","ma","i226193391","","","",""
2,"C026021745","ma","i226193482","ma","i136867728","","","",""
2,"C026021824","ma","i226193536","ma","i136867686","","","",""
2,"C026144045","bi","i173832167","bi","i102705252","","","",""
2,"C026144753","bi","i102705185","bi","i17383386x","","","",""
2,"C026204110","ma","i138679381","ma","i249088411","","","",""
2,"C026204129","ma","i138679393","nbmau","i249088435","","","",""
2,"C026204156","ma","i249088460","ma","i138679496","","","",""
2,"C026204165","ma","i138679502","ma","i249102705","","","",""
2,"C026204174","ma","i138679514","ma","i249106711","","","",""
2,"C026204183","ma","i249108513","ma","i138679526","","","",""
2,"C026204192","ma","i249111883","ma","i13867940x","","","",""
2,"C026204208","ma","i138679411","ma","i249114823","","","",""
2,"C026204217","ma","i249116923","ma","i138679423","","","",""
2,"C026204226","ma","i249120422","ma","i138679435","","","",""
2,"C026204235","ma","i138679447","ma","i249122595","","","",""
2,"C026204244","ma","i138679459","ma","i249125493","","","",""
2,"C028659802","nbenu","i111143986","en","i182539441","","","",""
2,"C031797587","ma","i11044422x","ma","i192355156","","","",""
2,"C031963350","ma","i19364499x","ma","i150869447","","","",""
2,"C035185589","ma","i136532706","nbmau","i136532718","","","",""
2,"C035672571","nbenu","i11459661x","en","i167379756","","","",""
2,"C037425823","mur","i187479586","mur","i187479549","","","",""
2,"C037827832","es","i110132816","zw","i11013283x","","","",""
2,"C037878058","nbmau","i199984657","ma","i127679777","","","",""
2,"C037878067","ma","i12767942x","nbmau","i199982302","","","",""
2,"C037878076","nbmau","i199982211","ma","i12767939x","","","",""
2,"C037878085","nbmau","i19998217x","ma","i127679352","","","",""
2,"C037878094","ma","i127679376","nbmau","i199982193","","","",""
2,"C037878100","ma","i127679753","nbmau","i199984633","","","",""
2,"C037878119","ma","i127679546","nbmau","i199983689","","","",""
2,"C037878128","nbmau","i199983677","ma","i127679534","","","",""
2,"C037878137","ma","i127679819","nbmau","i199984840","","","",""
2,"C037878146","ma","i127679510","nbmau","i199983641","","","",""
2,"C037878155","ma","i127679455","nbmau","i199983100","","","",""
2,"C037878164","nbmau","i199983112","ma","i127679467","","","",""
2,"C037878173","nbmau","i199982223","ma","i127679406","","","",""
2,"C037878182","nbmau","i199983653","ma","i127679522","","","",""
2,"C037878191","ma","i127679443","nbmau","i199983094","","","",""
2,"C037878207","nbmau","i199982168","ma","i127679340","","","",""
2,"C037878216","nbmau","i199984864","ma","i127679844","","","",""
2,"C037878225","nbmau","i199983690","ma","i12767956x","","","",""
2,"C037878234","ma","i127679364","nbmau","i199982181","","","",""
2,"C037878243","nbmau","i199984852","ma","i127679832","","","",""
2,"C037878252","nbmau","i199984244","ma","i127679601","","","",""
2,"C037878261","ma","i127679509","nbmau","i19998363x","","","",""
2,"C037878270","ma","i127679492","nbmau","i199983628","","","",""
2,"C037878289","ma","i127679418","nbmau","i199982296","","","",""
2,"C037878298","nbmau","i19998220x","ma","i127679388","","","",""
2,"C040700908","es","i133001155","es","i207505263","","","",""
2,"C040772636","nbtbr","i15966133x","nbtbr","i159661328","","","",""
2,"C041445586","ma","i109224243","ma","i207931306","","","",""
2,"C041544497","ma","i127679662","nbmau","i199984451","","","",""
2,"C041544600","ma","i127679650","nbmau","i19998444x","","","",""
2,"C042274781","mtp","i109175621","mtp","i220433999","","","",""
2,"C043042351","ma","i210163963","nbmau","i210163951","","","",""
2,"C043291159","tbo","i100359127","tbo","i100358998","","","",""
2,"C043340404","tu","i153222244","nbtur","i200047036","","","",""
2,"C043340413","tu","i174646008","nbtur","i200047048","","","",""
2,"C043340422","nbtur","i20004705x","tu","i153231221","","","",""
2,"C043340431","tu","i187125934","nbtur","i200047061","","","",""
2,"C043340440","tu","i187821872","nbtur","i200047073","","","",""
2,"C043340459","nbtur","i200047085","tu","i15327587x","","","",""
2,"C044447321","nbmau","i199984803","ma","i127679807","","","",""
2,"C044447394","nbmau","i199984591","ma","i12767973x","","","",""
2,"C044768382","ma","i127679613","nbmau","i199984268","","","",""
2,"C044768391","ma","i127679765","nbmau","i199984645","","","",""
2,"C044771605","ma","i12768007x","nbmau","i199986502","","","",""
2,"C044771960","nbmau","i199986514","ma","i127680068","","","",""
2,"C044772627","nbmau","i199984608","ma","i127679741","","","",""
2,"C044772636","nbmau","i199984876","ma","i127679856","","","",""
2,"C044805284","nbmau","i199984980","ma","i127679972","","","",""
2,"C044805293","nbmau","i199984931","ma","i127679923","","","",""
2,"C044805381","ma","i127680007","nbmau","i199985005","","","",""
2,"C044805497","nbmau","i199984992","ma","i127679984","","","",""
2,"C044805512","nbmau","i199984906","ma","i127679868","","","",""
2,"C044805576","nbmau","i199984785","ma","i127679790","","","",""
2,"C046433943","ma","i290563537","zw","i130247017","","","",""
2,"C046699565","ah9d","i210331720","ah9d","i100954194","","","",""
2,"C048289330","tb","i143663525","nbtbr","i143663550","","","",""
2,"C048289349","tb","i143663537","nbtbr","i143663562","","","",""
2,"C049190189","ma","i179623941","nbmau","i17962393x","","","",""
2,"C050232277","nbtbr","i19979845x","tb","i149273290","","","",""
2,"C051726411","ma","i150139329","ma","i220119818","","","",""
3,"C051727187","ma","i14542957x","ma","i220108985","ma","i220109631","",""
2,"C051727202","ma","i14677937x","ma","i220063801","","","",""
4,"C051727211","ma","i220018388","ma","i22001842x","ma","i220018418","ma","i220018431"
2,"C051750185","ma","i145378238","ma","i220056171","","","",""
2,"C051750255","ma","i145344125","ma","i220056870","","","",""
2,"C054824572","ma","i100023204","nbmau","i118707279","","","",""
2,"C055378815","tb","i258564106","tbo","i11149865x","","","",""
2,"C056538313","nbmau","i179630696","ma","i179630702","","","",""
2,"C056940467","nbmau","i179617011","ma","i179617023","","","",""
2,"C058501364","ma","i221018347","ma","i221971427","","","",""
2,"C058517227","ma","i261555844","ma","i263878703","","","",""
2,"C058916252","zw","i135792204","zw","i100893661","","","",""
2,"C059254548","ea","i180897640","ea","i301820399","","","",""
2,"C059371093","es","i117694125","es","i199914564","","","",""
2,"C059374679","es","i20054309x","es","i117694137","","","",""
2,"C061048241","ma","i220119946","ma","i145373666","","","",""
2,"C061048278","nbmab","i133515199","ma","i145643517","","","",""
3,"C061294685","ma","i165694506","ma","i160415573","ma","i162883687","",""
2,"C061434634","ma","i160414301","ma","i163169044","","","",""
2,"C061953143","es","i117694149","es","i200966467","","","",""
2,"C064036778","ear","i221879882","ea","i170695979","","","",""
2,"C065083249","es","i201904512","es","i117694150","","","",""
2,"C067514378","ea","i142430420","ea","i132794147","","","",""
2,"C067514402","ea","i132794111","ea","i201926684","","","",""
2,"C067545536","ea","i137020752","ea","i167288568","","","",""
2,"C067779923","eav","i318376325","eav","i168880611","","","",""
2,"C067779932","eav","i134479178","eav","i16888060x","","","",""
2,"C068006851","ea","i281827448","ea","i278654940","","","",""
2,"C071333688","ea","i222130714","ea","i222135050","","","",""
2,"C071339150","ea","i226071406","ea","i226071170","","","",""
2,"C071739471","nbmau","i129955280","ma","i129856393","","","",""
2,"C072002514","ea","i219636576","ea","i219636588","","","",""
2,"C072019213","ea","i219798072","ea","i219798163","","","",""
2,"C073404810","tm","i320660564","tm","i320660576","","","",""
2,"C073784815","dr","i146165044","dr","i150134940","","","",""
2,"C074057930","tb","i130066783","tb9p","i318393979","","","",""
2,"C075243401","bis","i320411680","bis","i320411710","","","",""
2,"C079263353","bic","i170430601","bic","i220480448","","","",""
2,"C079450276","ea","i137393350","ea","i144021018","","","",""
2,"C079450285","ea","i301244236","ea","i14402102x","","","",""
2,"C079450294","ea","i301217919","ea","i301244327","","","",""
2,"C079503989","ea","i140612051","ea","i302021437","","","",""
2,"C079508147","ea","i184905114","ea","i216791625","","","",""
2,"C079524136","ea","i132793933","ea","i142429855","","","",""
2,"C080760737","ea","i198221800","ea","i142059043","","","",""
2,"C082130229","ea","i158940921","ea","i226563030","","","",""
2,"C082426169","ea","i144736810","ea","i212767434","","","",""
2,"C085182374","ea","i232783561","ea","i232783585","","","",""
2,"C085903765","ea","i221440859","ea","i221440860","","","",""
2,"C085960507","ea","i221404429","ea","i228732785","","","",""
2,"C085960516","ea","i228732797","ea","i221404430","","","",""
2,"C085960525","ea","i228732803","ea","i221404442","","","",""
2,"C085960534","ea","i228732815","ea","i221404454","","","",""
2,"C085960543","ea","i221404387","ea","i228732748","","","",""
2,"C085960552","ea","i22873275x","ea","i221404399","","","",""
2,"C085960561","ea","i228732761","ea","i221404405","","","",""
2,"C085960570","ea","i221404417","ea","i228732773","","","",""
2,"C087415919","ea","i198221708","ea","i142059092","","","",""
2,"C087446849","ea","i143956462","ea","i212737302","","","",""
2,"C087453238","ea","i132066373","ea","i128589759","","","",""
2,"C088099783","ea","i213377147","ea","i285235564","","","",""
2,"C088100597","ear","i189022711","ear","i139960582","","","",""
2,"C088100649","ear","i189547042","ear","i139656030","","","",""
2,"C088100658","ear","i139961148","ear","i189046430","","","",""
2,"C088100667","ear","i139655918","ear","i189541787","","","",""
2,"C088100676","ear","i13965592x","ear","i18954174x","","","",""
2,"C088100816","ear","i189546840","ear","i139656042","","","",""
2,"C088104715","ea","i28523559x","ea","i212737247","","","",""
2,"C088124515","ea","i18490402x","ea","i184903890","","","",""
2,"C088132670","ear","i139960971","ear","i189032133","","","",""
2,"C088134012","ea","i188867211","ear","i139957388","","","",""
2,"C088190498","tm","i320777066","tm","i207043152","","","",""
2,"C088492741","ma","i119081490","ma","i221417680","","","",""
2,"C091285393","dn","i13225878x","dn","i100491042","","","",""
2,"C091398460","ea","i226072587","ea","i226072617","","","",""
2,"C091471328","ea","i221313370","ea","i221309858","","","",""
2,"C091471337","ea","i221313382","ea","i22130986x","","","",""
2,"C091499537","ea","i221881050","ea","i221881104","","","",""
2,"C091753862","dn","i117586225","dn","i298327326","","","",""
2,"C092144074","ma","i315168833","ma","i315798427","","","",""
2,"C092549845","es9b","i225666145","es9b","i225666200","","","",""
2,"C092572047","es9d","i234088783","dn","i114671862","","","",""
2,"C092712218","ma","i221069379","ma","i188621544","","","",""
3,"C092755564","ma","i132290650","ma","i132202670","ma","i132202682","",""
3,"C093131552","ea","i233661256","ea","i233660999","ea","i233660963","",""
2,"C093583525","ma","i193823482","ma","i120620790","","","",""
2,"C094820747","ea","i237044572","ea","i237044584","","","",""
2,"c094824196","ig","i31728177x","","","","","",""
2,"C094824196","ig","i26404874x","","","","","",""
2,"C094824673","igo","i220122702","igo","i220122593","","","",""
2,"C095415623","zw","i22590939x","zw","i225909339","","","",""
2,"C095431676","en","i235409005","en","i235409054","","","",""
2,"C095871436","ma","i207633307","ma","i13469563x","","","",""
2,"C096124724","ea","i225976808","ea","i156808006","","","",""
2,"C096597430","dn","i114299730","dn","i220841172","","","",""
2,"C096634679","mu9f","i186690800","mu9f","i186691579","","","",""
2,"C096732799","tb","i17273728x","tb","i172737278","","","",""
2,"C096782735","tb","i161652542","tb","i132538477","","","",""
2,"C097820195","mu","i235081735","mu","i235318735","","","",""
2,"C097856238","mu9x","i239401633","mu9x","i239401682","","","",""
2,"C098021400","ma","i228804401","ma","i226222007","","","",""
2,"C098350012","ea","i234385832","ea","i234385959","","","",""
2,"C098574498","ma","i22120717x","ma","i136085295","","","",""
2,"C099490753","ma","i221856651","ma","i21993387x","","","",""
2,"C099662742","tb9p","i186026833","tb9p","i231952739","","","",""
2,"C099670898","tb","i153229111","tb","i138398355","","","",""
2,"C099673614","tu","i226114892","tu","i226114910","","","",""
4,"C099984585","dr","i160416656","dr","i150075741","dr","i150075789","dr","i145458830"
2,"C100280383","ma","i219541413","ma","i21955366x","","","",""
2,"C100553999","ma","i220461296","ma","i170779385","","","",""
2,"C100748124","ite","i220965031","ite","i220955220","","","",""
2,"C100748133","ite","i220955219","ite","i22096502x","","","",""
2,"C100748142","ite","i220955190","ite","i220965006","","","",""
2,"C100748285","ite","i220965055","ite","i220955244","","","",""
2,"C100753931","it","i22158738x","it","i219990682","","","",""
2,"C100777816","ite","i220996684","ite","i220995977","","","",""
2,"C100799164","zwt","i220586494","zwt","i221017690","","","",""
2,"C100823521","ite","i234052697","ite","i231936801","","","",""
2,"C100824419","ite","i221486355","ite","i221486306","","","",""
2,"C100830372","it","i221588978","it","i221541202","","","",""
2,"C100831330","it","i221548750","it","i221587755","","","",""
2,"C100861734","it","i221876844","it","i221876984","","","",""
2,"C100872217","ite","i222000466","ite","i222000612","","","",""
2,"C100874923","it","i226127205","it","i222075995","","","",""
2,"C100903441","it","i225932611","it","i225799492","","","",""
2,"C100914049","it","i225766735","it","i225906466","","","",""
2,"C100915371","it","i226481189","it","i226481190","","","",""
2,"C100924102","it","i225892054","it","i225888129","","","",""
2,"C100929148","ite","i225947419","ite","i225946178","","","",""
2,"C100938748","ite","i226108181","ite","i226107863","","","",""
2,"C100942393","its","i225986450","ite","i232474199","","","",""
2,"C100950643","it","i226331222","it","i226331350","","","",""
2,"C100960478","it","i226425216","it","i226525880","","","",""
2,"C101009717","ite","i230093528","ite","i227482463","","","",""
2,"C101013654","ite","i227501688","zwt","i227614483","","","",""
2,"C101019366","zwt","i227519310","ite","i237979032","","","",""
2,"C101034801","ite","i227863008","ite","i227862983","","","",""
2,"C101080300","ite","i220944945","ite","i220461363","","","",""
2,"C101113170","ite","i220955207","ite","i220965018","","","",""
2,"C101113189","ite","i220964993","ite","i220955189","","","",""
2,"C101123996","it","i221588784","it","i221547939","","","",""
2,"C101161729","ite","i231976641","ir","i231947628","","","",""
2,"C101167927","ite","i23200125x","zwt","i231998387","","","",""
2,"C101228546","zwt","i231313159","it","i259474629","","","",""
2,"C101300084","ite","i230316633","it","i316223062","","","",""
2,"C101300145","ite","i256694916","ig","i316223104","","","",""
2,"C101300349","it","i316223074","ite","i256694473","","","",""
2,"C101300358","ite","i256690819","it","i316223086","","","",""
2,"C101300367","ite","i256690741","ig","i316223098","","","",""
2,"C101822188","ite","i282093436","ite","i26118510x","","","",""
2,"C101828067","ite","i238204261","ite","i282832841","","","",""
2,"C101840254","it","i258602806","it","i258567934","","","",""
2,"C101996109","it","i274170383","it","i274170218","","","",""
2,"C102925258","ma","i226144197","ma","i226144215","","","",""
3,"C102990252","eao","i23689819x","eav","i23495596x","eao","i236898206","",""
2,"C103013122","ea","i234384529","ea","i234384438","","","",""
2,"C103697593","dn","i229800075","dn","i229800087","","","",""
2,"C104109353","ea","i22761026x","ea","i227610258","","","",""
2,"C104114434","ea","i232524762","ea","i232523083","","","",""
2,"C104118643","ea","i232683748","ea","i232683694","","","",""
2,"C104142849","ea","i233083170","ea","i233083157","","","",""
2,"C104145142","ea","i233383669","ea","i233383645","","","",""
2,"C104149379","ea","i237034013","ea","i237034001","","","",""
2,"C104668189","it","i274170553","it","i238664223","","","",""
2,"c104723980","ig","i317281768","","","","","",""
2,"C104723980","ig","i264048787","","","","","",""
2,"C106139571","zw","i292294426","zw","i302520594","","","",""
3,"C106758551","tb","i119116637","tb","i131046871","tb","i131046883","",""
2,"C108496419","ma","i281731962","ma","i132213746","","","",""
2,"C108558892","ma","i290909892","ma","i290909971","","","",""
2,"C109197321","ma","i256702585","ma","i193715715","","","",""
2,"C109418009","ma","i147475442","ma","i145755654","","","",""
2,"C109525206","zw","i13213214x","ma","i132526761","","","",""
2,"C110268013","mu","i319936831","mu","i315422051","","","",""
3,"C111761945","qn9c","i290717668","qn9c","i29071770x","qn9c","i290717735","",""
2,"C112312748","ma","i315799511","ma","i302951957","","","",""
2,"C112316832","ma","i322503085","ma","i312285012","","","",""
2,"C112316896","ah9j","i317200999","ah","i314589958","","","",""
2,"C113255403","ma","i272258799","ma","i272258830","","","",""
2,"C113776080","zw","i305560918","zw","i305560864","","","",""
2,"C113776099","zw","i305560530","zw","i305560578","","","",""
2,"C113822643","es9d","i290917645","es9b","i290917670","","","",""
2,"C113987295","ea","i293529772","ea","i293690844","","","",""
2,"C114289206","ea","i142429867","ea","i294600127","","","",""
2,"C114327555","ea","i319941814","ea","i318857108","","","",""
2,"C114327634","ea","i319941838","ea","i318857078","","","",""
2,"C114420480","qa","i317780001","qax","i317808357","","","",""
2,"C114483527","so","i278144871","so","i280629345","","","",""
2,"C115900699","ea","i303453254","ea","i137403173","","","",""
2,"C116496743","zw","i303208454","zw","i303042758","","","",""
2,"C116496868","zw","i303208417","zw","i303042722","","","",""
2,"C116496974","zw","i303208430","zw","i303042746","","","",""
2,"C116920184","zi","i29700119x","zi","i297001152","","","",""
2,"C117227362","tm","i309003647","tm","i309003726","","","",""
2,"C118010574","zi","i301295803","zi","i301295578","","","",""
2,"C118146966","tm","i175824642","tm","i308841657","","","",""
2,"C118538779","bis","i307885586","bis","i311233946","","","",""
2,"C118630886","ea","i302877666","ea","i30287768x","","","",""
2,"C118641378","ea","i302963649","ea","i302963637","","","",""
2,"C118641545","ea","i303452833","ea","i303452845","","","",""
2,"C118646299","ea","i303317310","ea","i303317346","","","",""
2,"C118681242","ma","i264564455","nbmau","i306789759","","","",""
2,"C118947177","mfs","i31883957x","zw","i318839349","","","",""
2,"C119159983","esw","i320661076","es9b","i320686942","","","",""
2,"C119160378","es9d","i318085367","es9d","i318085379","","","",""
2,"C119162686","es9b","i318193103","es9b","i318193097","","","",""
2,"C119290003","ma","i312477211","ma","i312466560","","","",""
2,"C119462074","ma","i302964903","ma","i302964939","","","",""
2,"C119462144","ma","i302964071","ma","i302964083","","","",""
2,"C119635368","zi","i306034487","zi","i30603444x","","","",""
2,"C119636548","zi","i305864622","zi","i305864749","","","",""
2,"C119640935","zi","i306038997","zi","i306038924","","","",""
2,"C119955130","zi","i307165966","zi","i307166077","","","",""
2,"C119955653","zi","i307229051","zi","i307228988","","","",""
2,"C119955714","zi","i30722322x","zi","i307223553","","","",""
2,"C119995934","zi","i306538544","zi","i30654166x","","","",""
2,"C121003238","bi","i320515746","bi","i320428151","","","",""
2,"C121005555","ah","i320520900","ah92","i320428400","","","",""
2,"C121005564","ah92","i320428394","ah","i320520894","","","",""
2,"C121005573","ah","i320520882","ah92","i320428382","","","",""
2,"C121221054","ma","i312227000","ma","i312227012","","","",""
2,"C121271939","zi","i313781540","zi","i313610411","","","",""
2,"C121438102","tb","i320510542","tb","i320510505","","","",""
2,"C121524781","zi","i317349636","zi","i31734965x","","","",""
2,"C122120007","ma","i320808348","ma","i320808324","","","",""
2,"C122149557","ma","i32081564x","ma","i320815663","","","",""
3,"MN0000067629","ag","i28928367x","ag","i187522455","ag","i187130735","",""
2,"MN0000225771","ag","i271747924","ag","i264248831","","","",""
2,"MN0000227017","ag","i264262748","ag","i264265075","","","",""
2,"MN0000315465","ag","i280588240","ag","i280588598","","","",""
3,"MN0000318337","ag","i297674067","ag","i297667208","ag","i297671376","",""
2,"PB1003758","pf","i157238118","pf9r","i23453977x","","","",""
2,"PB1006534","pf","i118912203","pf9r","i275447443","","","",""
2,"PM0042217","pf","i305920662","pf","i298801930","","","",""
2,"PM0042415","pf","i304376759","pf","i304376590","","","",""
2,"TEMP492136","ig","i296224194","ig","i126611117","","","",""
